Average Reward,Efficiency (Reward per Step),Training/Test Time (s),Latency (s/step),Throughput (steps/s),Memory Consumed (MB),Convergence Rate (episodes),Stability (Reward Std)
1.882855180427853,1.882855180427853,1.8970610939722974,0.0018970610939722974,527.1311520632571,663.26171875,0.0,9.564700922945688
1.8323429540813292,1.8323429540813292,1.4761523982451763,0.0014761523982451763,677.4368291436455,663.6796875,0.0,9.442949523431118
1.832558247177632,1.832558247177632,2.2919093070045164,0.0022919093070045164,436.317439326158,663.45703125,0.0,9.442913415647407
1.8827322391282426,1.8827322391282426,2.390830623009151,0.0023908306230091513,418.26467771329544,663.7265625,0.0,9.56477250549402
0.0777664483463221,0.0777664483463221,1.746399262001887,0.001746399262001887,572.6067467834966,663.953125,0.0,2.2349705913269617
0.03386022559790567,0.03386022559790567,2.028970929000934,0.002028970929000934,492.8606840574105,663.6796875,0.0,1.581161804626425
0.03397394490245464,0.03397394490245464,2.510044165981526,0.002510044165981526,398.39936426336175,663.3515625,0.0,1.5811530401784104
0.03304429913655521,0.03304429913655521,2.5663632769901596,0.0025663632769901594,389.65644847163014,664.89453125,0.0,1.5811682193030734
0.08385446184409978,0.08385446184409978,2.363059961995532,0.002363059961995532,423.1801207259805,667.47265625,0.0,2.2349907910938334
0.033982953454917544,0.033982953454917544,2.1293511419983133,0.0021293511419983135,469.6266295757772,660.328125,0.0,1.5811678083097296
0.08354379119147859,0.08354379119147859,2.001063819000251,0.002001063819000251,499.73418663858945,661.92578125,0.0,2.2349779567406585
0.03270026154795618,0.03270026154795618,1.8855880220007748,0.0018855880220007748,530.3385407268933,664.7578125,0.0,1.581160452751198
-0.006915181832396923,-0.006915181832396923,1.8789578729995355,0.0018789578729995356,532.2099097430096,667.3359375,0.0,0.14251838298122033
0.03476263959361508,0.03476263959361508,2.027045092000435,0.002027045092000435,493.32893675943217,663.234375,0.0,1.5848851129295471
1.4824537486143445,1.4824537486143445,1.9298936599993795,0.0019298936599993794,518.1632650165407,663.41015625,0.0,8.533479293222832
0.032464870255205905,0.032464870255205905,1.7081429309992018,0.0017081429309992017,585.4311028966623,663.44921875,0.0,1.5836686303301097
0.1813769362173248,0.1813769362173248,1.9703111840001384,0.0019703111840001382,507.5340423992283,663.7109375,0.0,3.1581380903285634
0.3297289090759059,0.3297289090759059,1.7958933159977732,0.0017958933159977733,556.8259490093452,665.25390625,0.0,4.170759997973659
0.2797493582657008,0.2797493582657008,1.6923324480010251,0.0016923324480010251,590.9004470021214,667.83203125,0.0,3.8633281104269006
0.27960454281277525,0.27960454281277525,1.6753319479994389,0.0016753319479994389,596.896633645725,670.41015625,0.0,3.86334255448786
0.32981163938275204,0.32981163938275204,1.8603203659963583,0.0018603203659963584,537.5418225152933,672.98828125,0.0,4.17076973984267
0.27978646846813204,0.27978646846813204,1.7346529760079648,0.0017346529760079647,576.4841808886439,675.56640625,0.0,3.863307845493788
0.2797930532598037,0.2797930532598037,1.8302971019893448,0.0018302971019893447,546.359385540797,678.14453125,0.0,3.863327956022485
0.3297237902117423,0.3297237902117423,1.7086783230029141,0.001708678323002914,585.2476657177646,680.72265625,0.0,4.17078572643763
0.2796512794830814,0.2796512794830814,1.818984347004971,0.0018189843470049708,549.7573421379569,683.30078125,0.0,3.863301292792572
0.27965551176564246,0.27965551176564246,1.884967009013053,0.001884967009013053,530.5132637433206,685.87890625,0.0,3.8633324223061103
1.1367921058941006,1.1367921058941006,2.3312288340102896,0.0023312288340102895,428.9583182101231,663.69921875,0.0,7.498859400768066
1.0868089639279481,1.0868089639279481,1.7251997989924348,0.0017251997989924349,579.6430074847146,664.0390625,0.0,7.337757809007478
1.0847423476721363,1.0847423476721363,2.0484708229942044,0.002048470822994204,488.16902285106613,663.796875,0.0,7.337808969614559
0.6267929859970658,0.6267929859970658,2.1086045759811896,0.0021086045759811894,474.24728723007416,664.29296875,0.0,5.449685780986638
1.0805831578561547,1.0805831578561547,2.0383684309999808,0.002038368430999981,490.588445538975,664.2421875,0.0,7.337829049558089
1.083504732677684,1.083504732677684,1.9555273639944062,0.001955527363994406,511.37100835928806,664.14453125,0.0,7.337846103757745
1.0809128182968373,1.0809128182968373,1.7700414430009914,0.0017700414430009913,564.9585234030251,664.1484375,0.0,7.337838431864331
1.0309692588999815,1.0309692588999815,2.0317114960016625,0.0020317114960016623,492.19586637569614,663.94921875,0.0,7.172804914450531
0.9818657009266175,0.9818657009266175,1.813391219994628,0.0018133912199946281,551.4529843168439,664.10546875,0.0,7.003520321180184
1.03178929518446,1.03178929518446,1.7192284329930771,0.001719228432993077,581.6562713885891,664.26171875,0.0,7.172795177344614
1.0336245442940644,1.0336245442940644,2.2014545240117513,0.0022014545240117513,454.24513161311256,664.2109375,0.0,7.172828364182427
1.0834485422716862,1.0834485422716862,1.8077709810204396,0.0018077709810204396,553.16741473277,664.3203125,0.0,7.3378333615774505
1.033539306893203,1.033539306893203,2.1877104290088027,0.0021877104290088027,457.09888600433976,663.96484375,0.0,7.17278323709226
1.1833077770127105,1.1833077770127105,2.34946239900637,0.00234946239900637,425.6292845643829,665.25,0.0,7.656282122645779
1.033547140524084,1.033547140524084,2.5269912109870347,0.002526991210987035,395.7275338561242,667.828125,0.0,7.172823716688016
1.0834852719311696,1.0834852719311696,2.5062482380017173,0.0025062482380017173,399.0027742811783,670.1484375,0.0,7.337834586558539
1.0834518125839012,1.0834518125839012,2.285310962040967,0.002285310962040967,437.577212296273,672.46875,0.0,7.337835342263393
1.0835541057382863,1.0835541057382863,2.5738078219837917,0.002573807821983792,388.52939658456654,675.046875,0.0,7.337822913677558
1.0336105226022014,1.0336105226022014,2.553374368992081,0.002553374368992081,391.6386144326889,677.3671875,0.0,7.17278894468044
1.08341289695153,1.08341289695153,2.4960266840116674,0.0024960266840116673,400.6367425498748,679.6875,0.0,7.3378344654458365
1.0836073239596917,1.0836073239596917,1.9295857540037105,0.0019295857540037105,518.2459488649796,664.00390625,0.0,7.337817175547331
1.083515673401595,1.083515673401595,3.1401015149458544,0.0031401015149458544,318.4610418613308,665.921875,0.0,7.337821564224767
1.133528460838946,1.133528460838946,3.1588714809331577,0.0031588714809331576,316.56875122522916,668.49609375,0.0,7.498877930014812
1.1335621786519146,1.1335621786519146,3.01423650381912,0.00301423650381912,331.75897071546063,671.31640625,0.0,7.498892685081922
1.0835788266280075,1.0835788266280075,2.8953828789672116,0.0028953828789672117,345.3774653653757,674.05078125,0.0,7.337791174569646
1.1335006710172035,1.1335006710172035,3.4162443732639076,0.0034162443732639078,292.71910634560135,665.45703125,0.0,7.4989342052058605
1.1334606215302043,1.1334606215302043,3.7237233769119484,0.0037237233769119482,268.5484121082301,668.03125,0.0,7.4988891613267805
1.0834901632046585,1.0834901632046585,3.515786047806614,0.003515786047806614,284.43141488199143,670.8671875,0.0,7.3377923749777585
1.133665528636548,1.133665528636548,3.4680155038658995,0.0034680155038658996,288.3493452913548,673.4453125,0.0,7.498887181028066
1.083525044934756,1.083525044934756,3.4142442980228225,0.0034142442980228224,292.8905821352903,676.28125,0.0,7.337843588804395
1.183427845986246,1.183427845986246,3.3280896973155905,0.0033280896973155905,300.4726707956795,678.859375,0.0,7.656256776656428
1.0835125065070321,1.0835125065070321,3.3250456770329038,0.0033250456770329037,300.74774819104067,681.4375,0.0,7.337825915900403
1.1833894291643399,1.1833894291643399,3.237588599076844,0.0032375885990768437,308.87185613550065,684.2734375,0.0,7.656272441048789
1.083577081926135,1.083577081926135,3.202749991804012,0.003202749991804012,312.23167670253594,686.8515625,0.0,7.3378457941416135
1.0337347512698463,1.0337347512698463,3.311164802085841,0.003311164802085841,302.00852563123954,665.44140625,0.0,7.17278417794623
1.133940295138729,1.133940295138729,3.09720043206471,0.00309720043206471,322.8722266880747,665.3203125,0.0,7.498948446793689
1.183824829272475,1.183824829272475,3.1492431700753514,0.0031492431700753513,317.536609907476,667.89453125,0.0,7.656319774259841
1.034676425588807,1.034676425588807,2.9797657792223617,0.0029797657792223617,335.5968468974675,665.17578125,0.0,7.172850361332077
1.2354318380718228,1.2354318380718228,3.224942692104378,0.003224942692104378,310.0830295212062,665.55859375,0.0,7.81017186376576
1.0887894323404792,1.0887894323404792,2.987698130251374,0.002987698130251374,334.70583586564135,665.40625,0.0,7.337824255618302
1.1853853978278481,1.1853853978278481,2.772963329247432,0.0027729633292474317,360.62503584257456,665.6953125,0.0,7.656348420696825
1.0346770381812882,1.0346770381812882,3.621829222975066,0.003621829222975066,276.1035759655652,665.5703125,0.0,7.172837197694167
1.1854082235322676,1.1854082235322676,3.144084758241661,0.003144084758241661,318.05758333285297,665.75,0.0,7.656287653742636
1.135379416288585,1.135379416288585,3.283297261936241,0.0032832972619362406,304.571874010054,665.46875,0.0,7.498934839371875
